X,Y,Z
7.937810093867727,64.86685223953205,0.0
8.987462740403984,64.73282033183975,0.0
10.03253316726892,64.56680135910742,0.0
11.0720184654791,64.3688004876723,0.0
12.10490059264725,64.13882650919571,0.0
13.13014398643389,63.87689324097348,0.0
14.14669299091983,63.58302123036027,0.0
15.15346937699276,63.25723974281428,0.0
16.14936994227895,62.89958905695377,0.0
17.13326420182655,62.5101230920731,0.0
18.10399223031631,62.08891237870545,0.0
19.06036265821419,61.6360474058117,0.0
20.00115089080206,61.1516423566709,0.0
20.92509759496043,60.63583925463201,0.0
21.83090751780396,60.08881253270506,0.0
22.71724870831924,59.51077403670524,0.0
23.58271346079312,58.90200677012075,0.0
24.42596747919657,58.2627645829103,0.0
25.2455365983557,57.59342819949212,0.0
26.0399455690579,56.89441766697147,0.0
26.80768782153403,56.16622157065506,0.0
27.54722913694665,55.40940419836293,0.0
28.25701245429992,54.62461282145316,0.0
28.93546392091506,53.81258495342426,0.0
29.58100027963268,52.97415541474851,0.0
30.19203766218115,52.11026299967167,0.0
30.76700182448723,51.22195650905773,0.0
31.30433981533804,50.31039988551658,0.0
31.80253301465074,49.37687616611585,0.0
32.26011141255052,48.42278995741958,0.0
32.67566892757112,47.44966814100541,0.0
33.04787948470634,46.45915853920112,0.0
33.37551349965746,45.45302630436052,0.0
33.65745433689467,44.4331478803597,0.0
33.90762255832012,43.40496679372281,0.0
34.2114567484334,42.39150604845143,0.0
34.58078422066807,41.4000287822978,0.0
35.01300881828369,40.43430344981593,0.0
35.50524351548255,39.49773351193708,0.0
36.05438393670591,38.59334529387042,0.0
36.65717806108234,37.72378935531661,0.0
37.31028926700231,36.89135328326572,0.0
38.01034992948863,36.0979843323445,0.0
38.75400661806916,35.34531663731513,0.0
39.53795545773061,34.63470263468258,0.0
40.3589687570025,33.96724579097714,0.0
41.21391371043277,33.34383316807271,0.0
42.09976424841974,32.76516665605178,0.0
43.01360715229488,32.2317920895529,0.0
43.95264350659065,31.74412578021604,0.0
44.91418645902533,31.30247824239437,0.0
45.89565612949439,30.90707506700198,0.0
46.89457237194772,30.55807501890907,0.0
47.90854596028258,30.2555855077988,0.0
48.93526864876378,29.99967562158215,0.0
49.97250245266801,29.79038692467439,0.0
51.01802088552979,29.62774852959442,0.0
52.06977788694947,29.51175746180217,0.0
53.1256385695408,29.44242482224971,0.0
54.18353084520187,29.4197470702207,0.0
55.24174876489752,29.41974707022071,0.0
56.29992046817851,29.41441354239344,0.0
57.35603969389836,29.35119089081338,0.0
58.40529263662848,29.21537058570012,0.0
59.44233156693949,29.00581691427182,0.0
60.46156844963841,28.72211426186212,0.0
61.4573427705336,28.36468203647026,0.0
62.42453616502118,27.93585891815401,0.0
63.35574290923196,27.43380688195172,0.0
64.2389065331874,26.85155858885193,0.0
65.05975794436546,26.18444029066218,0.0
65.8024570394345,25.43147400637389,0.0
66.45128533978585,24.5963007605647,0.0
66.99113794754572,23.68697222836114,0.0
67.4117641352638,22.71669106491028,0.0
67.7116445757826,21.70251302205556,0.0
67.88626166923513,20.6594755521502,0.0
67.94013262341076,19.60312665328658,0.0
67.94013262341076,18.54490982801924,0.0
67.94013262341076,17.48669350449433,0.0
67.94013262341076,16.42847718096964,0.0
67.94013262341076,15.37026085744487,0.0
67.94013262341076,14.31204345559088,0.0
67.94013262341076,13.25382821039512,0.0
67.94013262341076,12.19561188687028,0.0
67.94013262341076,11.13739556334538,0.0
67.94013262341076,10.07917923982061,0.0
67.94013262341078,9.020950339522255,0.0
67.94013262341078,7.962747205031221,0.0
67.94013262341078,6.90454332410006,0.0
67.94013262341078,5.846313945721048,0.0
67.94013262341078,4.788097622196485,0.0
67.94013262341078,3.729877454610552,0.0
67.94013262341078,2.671651128717297,0.0
67.94013262341078,1.613476764581179,0.0
67.94013262341078,0.5552494065506927,0.0
67.94013262341078,-0.5029733608175678,0.0
67.94013262341078,-1.561196271203231,0.0
67.94013262341078,-2.619418891083934,0.0
67.94013262341078,-3.67763711278371,0.0
67.94013262341078,-4.735854993969723,0.0
67.94013262341078,-5.794069292380054,0.0
67.94013262341078,-6.852286203453489,0.0
67.94013262341078,-7.910508003604649,0.0
67.94013262341078,-8.968722271474565,0.0
67.94013262341078,-10.0269358410957,0.0
67.94013262341078,-11.08515749018088,0.0
67.94013262341078,-12.14339569150785,0.0
67.94013262341078,-13.20160422549738,0.0
67.94013262341078,-14.25981069972455,0.0
67.94013262341078,-15.31802546376508,0.0
67.94013262341078,-16.37626542699909,0.0
67.94013262341078,-17.43444182614803,0.0
67.94013262341078,-18.49265815069147,0.0
67.94013262341078,-19.55087745242681,0.0
67.94013262341078,-20.609089343388,0.0
67.94013262341078,-21.66730443863884,0.0
67.94013262341078,-22.72550166437691,0.0
67.94013262341078,-23.78372005868327,0.0
67.94013262341078,-24.84194002765205,0.0
67.94013262341078,-25.90016191269695,0.0
67.94013262341078,-26.95838441401765,0.0
67.94013262341078,-28.01660764974646,0.0
67.94013262341078,-29.07481384767286,0.0
67.94013262341078,-30.13304104164959,0.0
67.94013262341078,-31.19125628090628,0.0
67.94013262341078,-32.24945744242929,0.0
67.94013262341078,-33.30768759913226,0.0
67.94013262341078,-34.36588185125603,0.0
67.94013262341078,-35.42411007696106,0.0
67.94013262341078,-36.48233239814861,0.0
67.94013262341078,-37.54055317711483,0.0
67.94013262341078,-38.59877120581355,0.0
67.94013262341078,-39.65698770672871,0.0
67.94013262341078,-40.71520386562761,0.0
67.94013262341078,-41.77342105584014,0.0
67.94013262341078,-42.83164053967456,0.0
67.94013262341078,-43.88985806492176,0.0
67.94013262341078,-44.94807519503415,0.0
67.94013262341078,-46.0062964998143,0.0
67.94013262341078,-47.06449488059158,0.0
67.94013262341078,-48.12271850979121,0.0
67.94013262341078,-49.18093613480579,0.0
67.94013262341078,-50.23913903235229,0.0
67.94013262341078,-51.29727513089878,0.0
67.94013262341078,-52.35558384814467,0.0
67.94013262341078,-53.41380017166951,0.0
67.94013262341078,-54.47201649519435,0.0
67.94013262341078,-55.53023281871919,0.0
67.94013262341078,-56.5884491422441,0.0
67.93971240425905,-57.6466641026779,0.0
67.86696027258094,-58.70176283366102,0.0
67.67070905824887,-59.74099455134274,0.0
67.35108528313742,-60.74908830928958,0.0
66.90494952106854,-61.70778848727783,0.0
66.33734149894927,-62.60006685373493,0.0
65.66449779410047,-63.4160167155987,0.0
64.90247379061466,-64.1495107188583,0.0
64.06763273068965,-64.79909390136584,0.0
63.1752405658167,-65.36719553568237,0.0
62.23901945356177,-65.85983693747649,0.0
61.26545026630707,-66.27377354699135,0.0
60.26101918939327,-66.6058962738174,0.0
59.23280612825723,-66.85487469607355,0.0
58.18794781279161,-67.0207067615742,0.0
57.1332201978923,-67.10307877609002,0.0
56.07512885686093,-67.1128731277656,0.0
55.01691240451435,-67.1128731277656,0.0
53.95869581650466,-67.1128731277656,0.0
52.90047936353793,-67.1128731277656,0.0
51.84226287382068,-67.1128731277656,0.0
50.7840463523746,-67.1128731277656,0.0
49.72582443245026,-67.1128731277656,0.0
48.6676140653052,-67.1128731277656,0.0
47.60939825943813,-67.1128731277656,0.0
46.55118216626316,-67.1128731277656,0.0
45.492965856622,-67.1128731277656,0.0
44.43474934047181,-67.1128731277656,0.0
43.37653254117158,-67.1128731277656,0.0
42.31831574965845,-67.1128731277656,0.0
41.2600987604734,-67.1128731277656,0.0
40.2018879113137,-67.1128731277656,0.0
39.14367471332914,-67.1128731277656,0.0
38.08545726612509,-67.1128731277656,0.0
37.0272372504143,-67.1128731277656,0.0
35.97081105532844,-67.15710029929448,0.0
34.95487184263185,-67.43772532295849,0.0
34.0813316241783,-68.0271364602589,0.0
33.38300136173109,-68.82004781041277,0.0
32.80826701383708,-69.70794331085729,0.0
32.30650259703151,-70.63951531600686,0.0
31.83906568884315,-71.58887817492511,0.0
31.38424969389119,-72.54438055921652,0.0
30.92691332423771,-73.49868044317115,0.0
30.45298252151703,-74.4447798899575,0.0
29.94583428910495,-75.37345524362945,0.0
29.38901621974816,-76.27312926143179,0.0
28.77130083324438,-77.132030563997,0.0
28.08446803468156,-77.93660064673021,0.0
27.32286893734407,-78.6706217579584,0.0
26.48598755137338,-79.3173986778271,0.0
25.58285176900741,-79.86789488265951,0.0
24.62408420041855,-80.31444757774504,0.0
23.6203538257823,-80.64772325727736,0.0
22.58531189310727,-80.86558829233687,0.0
21.5335287339077,-80.97817400085358,0.0
20.47574184534621,-81.00000116229059,0.0
19.41753636696151,-81.00000116229059,0.0
18.35932777796321,-81.00000116229059,0.0
17.30111506672948,-81.00000116229059,0.0
16.24289864689371,-81.00000116229059,0.0
15.18467907988317,-81.00000116229059,0.0
14.12645710425096,-81.00000116229059,0.0
13.06823365845709,-81.00000116229059,0.0
12.01001105657374,-81.00000116229059,0.0
10.95179552343718,-81.00000116229059,0.0
9.89357960714167,-81.00000116229059,0.0
8.83536291300175,-81.00000116229059,0.0
7.777145947366539,-81.00000116229059,0.0
6.718930975182363,-81.00000116229059,0.0
5.660713300327171,-81.00000116229059,0.0
4.602496059970595,-81.00000116229059,0.0
3.544280309337927,-81.00000116229059,0.0
2.486063985813049,-81.00000116229057,0.0
1.427847662288168,-81.00000116229057,0.0
0.3696313387632901,-81.00000116229057,0.0
-0.6885849847614658,-81.00000116229057,0.0
-1.746801308286343,-81.00000116229057,0.0
-2.805017631811221,-81.00000116229057,0.0
-3.863257364453417,-81.00000116229057,0.0
-4.921468564770957,-81.00000116229057,0.0
-5.97967831484301,-81.00000116229057,0.0
-7.037917416951372,-81.00000116229057,0.0
-8.09610780253131,-81.00000116229057,0.0
-9.154324242830143,-81.00000116229057,0.0
-10.21252357250102,-81.00000116229057,0.0
-11.27075250152541,-81.00000116229057,0.0
-12.32896909816155,-81.00000116229057,0.0
-13.38718339419271,-81.00000116229057,0.0
-14.44539386120054,-81.00000116229057,0.0
-15.50360183088344,-81.00000116229057,0.0
-16.56181307824719,-81.00000116229057,0.0
-17.62001952716629,-81.00000116229057,0.0
-18.6782679858777,-81.00000116229057,0.0
-19.73648265203946,-81.00000116229057,0.0
-20.79469292380375,-81.00000116229057,0.0
-21.8529288623529,-81.00000116229057,0.0
-22.91121640787549,-81.00000116229057,0.0
-23.96937266384215,-81.00000116229057,0.0
-25.02757015785017,-81.00000116229057,0.0
-26.08578113969833,-81.00000116229057,0.0
-27.14399421028418,-81.00000116229057,0.0
-28.20220939436766,-81.00000116229057,0.0
-29.26042670514258,-81.00000116229057,0.0
-30.3186449294928,-81.00000116229057,0.0
-31.37686578621059,-81.00000116229057,0.0
-32.4350893456941,-81.00000116229057,0.0
-33.49331554297099,-81.00000116229057,0.0
-34.55150153377462,-81.00000116229057,0.0
-35.60972177159776,-81.00000116229057,0.0
-36.66793539821231,-81.00000116229057,0.0
-37.72614401299758,-81.00000116229057,0.0
-38.78435480274699,-81.00000116229057,0.0
-39.84256842733166,-81.00000116229057,0.0
-40.90078385098721,-81.00000116229057,0.0
-41.95900098326941,-81.00000116229057,0.0
-43.01721934681896,-81.00000116229057,0.0
-44.07543877881976,-81.00000116229057,0.0
-45.13365898895265,-81.00000116229057,0.0
-46.19187963559497,-81.00000116229057,0.0
-47.25010036172124,-81.00000116229057,0.0
-48.30826383008636,-80.9945042082143,0.0
-49.36107345253196,-80.89394122008956,0.0
-50.39487503290992,-80.67078335721628,0.0
-51.39522999138295,-80.32759393453705,0.0
-52.34558397350133,-79.86363681655502,0.0
-53.23518566051197,-79.29156273220704,0.0
-54.05703196847245,-78.62572842274314,0.0
-54.80622452015635,-77.87898692973398,0.0
-55.48262695620361,-77.06561187091475,0.0
-56.08816359117309,-76.19811287053234,0.0
-56.62434256956988,-75.28609769837531,0.0
-57.08649015767579,-74.33444904323801,0.0
-57.47066239313158,-73.34873816182962,0.0
-57.77400128652049,-72.33523140303907,0.0
-57.99708383300525,-71.3010121419357,0.0
-58.1969252580928,-70.26183673148043,0.0
-58.39676671266875,-69.2226611676855,0.0
-58.5966081418056,-68.18348573617389,0.0
-58.79644820245257,-67.14431742080964,0.0
-58.99629004579768,-66.10513983541506,0.0
-59.19613195927993,-65.06596188530727,0.0
-59.39597393212714,-64.02678362650184,0.0
-59.59581442246913,-62.9876130767235,0.0
-59.79565506848071,-61.94844171746328,0.0
-59.99549597843179,-60.90926898571766,0.0
-60.19533712160614,-59.87009504121107,0.0
-60.39517847587332,-58.8309199990217,0.0
-60.59502001631788,-57.79174398871004,0.0
-60.79486171524115,-56.75256715430896,0.0
-60.99470354219202,-55.71338965416446,0.0
-61.19454547320126,-54.67421161291643,0.0
-61.3943874457313,-53.63503335576024,0.0
-61.59422907996876,-52.59585685772539,0.0
-61.79406959767209,-51.5566861656681,0.0
-61.99391021838134,-50.51751493798003,0.0
-62.19375100730049,-49.47834283560043,0.0
-62.39359198372589,-48.43916975818832,0.0
-62.59343625589854,-47.39997954289057,0.0
-62.79327749862817,-46.36080508069646,0.0
-62.99244542936742,-45.32149885542845,0.0
-63.17472054694602,-44.27912191043973,0.0
-63.33407961950342,-43.23299340249433,0.0
-63.47180156086929,-42.18379431320587,0.0
-63.58926887592261,-41.13213226776816,0.0
-63.68796223689819,-40.07854002319113,0.0
-63.76945744769438,-39.02347594786968,0.0
-63.83542515150274,-37.96732978422399,0.0
-63.88763465115233,-36.91042104997839,0.0
-63.92796191005215,-35.85298066320421,0.0
-63.95838605502962,-34.79519967417453,0.0
-63.98052531397061,-33.73720899411282,0.0
-63.99554947450583,-32.67911084187266,0.0
-64.00462214601836,-31.62094114499351,0.0
-64.00890853102044,-30.56273322046719,0.0
-64.00958043268685,-29.5045060391377,0.0
-64.0078214303871,-28.44628509681739,0.0
-64.00483246073871,-27.38807204968635,0.0
-64.0018378275455,-26.32985907046807,0.0
-64.00009190606565,-25.27164379424633,0.0
-64.00000090897085,-24.21342766113671,0.0
-64.00000090897085,-23.15521202163488,0.0
-64.00000090897085,-22.09699662499503,0.0
-64.00000090897085,-21.03877704828326,0.0
-64.00000090897083,-19.98056052842196,0.0
-64.00000090897083,-18.92234393435122,0.0
-64.00000090897083,-17.86412726983102,0.0
-64.00000090897083,-16.80591053922187,0.0
-64.00000090897083,-15.74769445896139,0.0
-64.00000090897083,-14.68947873160848,0.0
-64.00000090897083,-13.63125973746801,0.0
-64.00000090897083,-12.57304344019561,0.0
-64.00000090897083,-11.51482769315179,0.0
-64.00000090897083,-10.45661302896619,0.0
-64.00000090897083,-9.398399033735076,0.0
-64.00000090897083,-8.340184521132285,0.0
-64.00000090897083,-7.281969601485346,0.0
-64.00000090897083,-6.223751411396729,0.0
-64.00000090897083,-5.165535292153778,0.0
-64.00000090897083,-4.107319125217331,0.0
-64.00000090897083,-3.049102910043375,0.0
-64.00000090897083,-1.990886646151367,0.0
-63.98641643828606,-0.9328123007560595,0.0
-63.93312582416978,0.1239973835905821,0.0
-63.83977214880928,1.178024469215838,0.0
-63.70670837631291,2.227778411054794,0.0
-63.53432186164888,3.271796657868808,0.0
-63.32388684717168,4.308823240180969,0.0
-63.07687933689773,5.337749863609196,0.0
-62.83350441393901,6.367479634269365,0.0
-62.6447791559532,7.408605101233192,0.0
-62.51137853889474,8.45825466012331,0.0
-62.43367560322402,9.51349049114174,0.0
-62.41188879879864,10.57135881420068,0.0
-62.44607963705636,11.62889851578337,0.0
-62.53615238092613,12.68314976322293,0.0
-62.68185427707821,13.73116247015887,0.0
-62.88277671941735,14.77000328106363,0.0
-63.13835712199046,15.79676172092372,0.0
-63.44788249731273,16.80856932932556,0.0
-63.81048637327815,17.80259002164601,0.0
-64.22515491186593,18.77604229323418,0.0
-64.6907248868049,19.72620240119229,0.0
-65.20589091734823,20.65041221310387,0.0
-65.76921124128882,21.54608519098485,0.0
-66.37911148194952,22.41071314329432,0.0
-67.03388696033812,23.24187458387485,0.0
-67.7317044180605,24.03724311206848,0.0
-68.47061090773101,24.79459183659328,0.0
-69.24853732750654,25.51180250136076,0.0
-70.06330375592594,26.1868695487632,0.0
-70.91262937607574,26.81790470008013,0.0
-71.7941382364946,27.40314041716073,0.0
-72.70536473704654,27.9409360471911,0.0
-73.6399654142866,28.43719411820824,0.0
-74.5682803252494,28.94512668619757,0.0
-75.4817425572547,29.47928241117905,0.0
-76.37603572801044,30.04487792709042,0.0
-77.24544938171894,30.64797981173175,0.0
-78.08155520375882,31.29637355648451,0.0
-78.87276954450807,31.99872406929668,0.0
-79.60427653097933,32.76290056431002,0.0
-80.2574942704919,33.59480813094431,0.0
-80.81103603876456,34.49591971880324,0.0
-81.24290654479613,35.46106828528178,0.0
-81.53400620701797,36.47754530070246,0.0
-81.68325383216921,37.5243861272179,0.0
-81.69584159524632,38.58182375180495,0.0
-81.57931810302306,39.63296879784099,0.0
-81.34887739030351,40.6653869370867,0.0
-81.0270063794602,41.67314197333995,0.0
-80.62849603145428,42.65321134236385,0.0
-80.16745203296098,43.60553907952334,0.0
-79.65624521474186,44.53195919975389,0.0
-79.10515752022121,45.43529094891542,0.0
-78.52324846327134,46.31908063826746,0.0
-77.93310663827567,47.19749289055317,0.0
-77.34297876842503,48.07588437093317,0.0
-76.75285121955169,48.95427537354597,0.0
-76.16272410708875,49.83266572657211,0.0
-75.57259742773023,50.71105543493249,0.0
-74.98248162801785,51.58942894919503,0.0
-74.39233503937976,52.46784829205068,0.0
-73.80221130928315,53.34623361050394,0.0
-73.2120877009975,54.22461874764445,0.0
-72.62196505295445,55.10300245548641,0.0
-72.03184411289594,55.98138362103348,0.0
-71.4417149761233,56.85977698719709,0.0
-70.85158583914485,57.73817035366706,0.0
-70.26145194207288,58.61657080542449,0.0
-69.67133138594775,59.49495139949572,0.0
-69.08120214726529,60.37334491734972,0.0
-68.49106667367109,61.25174771572345,0.0
-67.90094162240787,62.13013500070222,0.0
-67.31082164025945,63.00851474042261,0.0
-66.72069395701472,63.88690594304406,0.0
-66.12472501187192,64.7612605520678,0.0
-65.48860670229287,65.60683642730045,0.0
-64.81661079855446,66.4241935836372,0.0
-64.11033416447577,67.21211916049153,0.0
-63.37100497879049,67.96911601282666,0.0
-62.59955765527596,68.69335053351065,0.0
-61.79670074679228,69.38259508679798,0.0
-60.9630069737228,70.03419228883982,0.0
-60.09783585476392,70.64331675392309,0.0
-59.19808496484788,71.19998377911045,0.0
-58.26126546335037,71.69154991487589,0.0
-57.28672416590384,72.10304395643904,0.0
-56.27688863025989,72.41774649467551,0.0
-55.23819691163858,72.61653116170855,0.0
-54.18268921952446,72.68031651225398,0.0
-53.12846358014605,72.59925719345091,0.0
-52.09682232843311,72.3678602362608,0.0
-51.10502657695687,72.00066335815447,0.0
-50.15622800054831,71.53264056405224,0.0
-49.21726443736135,71.0446201339869,0.0
-48.27828581530285,70.5565918771674,0.0
-47.33933281881312,70.06857693907676,0.0
-46.40036704095817,69.5805553579516,0.0
-45.46074062308263,69.09381575665573,0.0
-44.50778127704555,68.63387928790355,0.0
-43.5375266097897,68.21164842018588,0.0
-42.55142344397055,67.82788137127645,0.0
-41.55116042543861,67.48268890735372,0.0
-40.53854337908525,67.17553181537258,0.0
-39.51548313546749,66.90529241324685,0.0
-38.48374472310491,66.67030846778994,0.0
-37.44499735121794,66.4685097330856,0.0
-36.40072527350252,66.29749965304387,0.0
-35.35222151249693,66.15464616676617,0.0
-34.30057305125439,66.0371613268551,0.0
-33.24664466185419,65.94217139967323,0.0
-32.1911258718056,65.8667810514609,0.0
-31.13454636245667,65.8081192763027,0.0
-30.07728605677203,65.76336872363198,0.0
-29.01960708351205,65.72978218241234,0.0
-27.96168682849043,65.70469149179685,0.0
-26.90364671944141,65.6855117069692,0.0
-25.84553379917064,65.66974202435912,0.0
-24.78743573707782,65.65496768606985,0.0
-23.72933980130909,65.63885845892423,0.0
-22.67130444663229,65.6191735205041,0.0
-21.6133780705303,65.59376471381472,0.0
-20.55570156902803,65.56058607555744,0.0
-19.49836151661168,65.51769964677325,0.0
-18.44155135739768,65.46329292617946,0.0
-17.38550502762185,65.39569519306309,0.0
-16.33050256035419,65.31340563109413,0.0
-15.27687089413156,65.21512955537841,0.0
-14.2249684680151,65.09981646935783,0.0
-13.17516227351753,64.96676964205032,0.0
-12.12491096341241,64.83732179538316,0.0
-11.07230022338232,64.72871673128849,0.0
-10.01774337647781,64.64099160623236,0.0
-8.961655255059476,64.57417743258192,0.0
-7.904450781553768,64.52829894217219,0.0
-6.846545033609677,64.50337461077432,0.0
-5.788352957888837,64.49941665623771,0.0
-4.730290457520062,64.5164310763166,0.0
-3.672773328034081,64.55441766187454,0.0
-2.616217497011734,64.61337000438218,0.0
-1.561039657904915,64.69327541155883,0.0
-0.5076564115062904,64.79411487564794,0.0
0.5442612506619305,64.90932682216084,0.0
1.598611591988867,64.99923356103517,0.0
2.655203575334884,65.05714898518599,0.0
3.713058275596672,65.08307265651523,0.0
4.771217169129301,65.07700486132009,0.0
5.828712037728602,65.03894527912259,0.0
6.884567836331357,64.96889416457392,0.0
